!SESSION 2015-04-12 16:24:14.571 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.8.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jdt.core 4 4 2015-04-12 16:29:38.823
!MESSAGE Exception occurred during problem detection:
----------------------------------- SOURCE BEGIN -------------------------------------

public class InheritEx {
	public static void main(String [] args){
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8ClampedArray$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 13:37:57.199
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8ClampedArray$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 13:37:57.199
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 13:37:57.214
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 13:37:57.214
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor
!SESSION 2015-04-19 16:24:39.358 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.8.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:44.697
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|com/sun/media/sound/JDK13Services.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:44.703
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|com/sun/media/sound/Platform.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:44.711
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|com/sun/media/sound/SoftSynthesizer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.331
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/awt/SystemColor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.385
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/nio/file/Files.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.407
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/Instant.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.407
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/LocalDate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.408
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/LocalDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.408
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/LocalTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.410
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/MonthDay.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.410
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/OffsetDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.410
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/OffsetTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.411
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/Year.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.411
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/YearMonth.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.412
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/ZonedDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.412
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/chrono/AbstractChronology.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.414
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/chrono/HijrahChronology.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.416
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/format/DateTimeFormatter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.420
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.420
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/format/DateTimeFormatterBuilder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.423
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/temporal/TemporalAdjusters.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.423
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/time/temporal/TemporalQueries.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.429
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/Collections$CheckedList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.430
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/Collections$CheckedMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.431
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/Collections$CopiesList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.434
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.441
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/PrimitiveIterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.441
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/PrimitiveIterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.442
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/PrimitiveIterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.444
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/Spliterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.445
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/Spliterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.445
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/Spliterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.449
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/TreeMap$EntrySpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.451
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/Tripwire.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.462
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/concurrent/ConcurrentSkipListMap$EntrySpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.477
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/BiConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.478
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/BiPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.478
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/BinaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.479
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/Consumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.479
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/DoubleConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.479
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/DoublePredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.480
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/DoubleUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.480
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/Function.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.480
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/IntConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.481
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/IntPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.481
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/IntUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.481
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/LongConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.482
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/LongPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.482
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/LongUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.483
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/Predicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.483
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/function/UnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.499
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/regex/Pattern.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.501
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/AbstractPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.502
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/Collectors.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.503
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/DistinctOps$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.503
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/DoublePipeline$5$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.505
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/DoublePipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.506
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/FindOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.507
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/ForEachOps$ForEachOrderedTask.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.508
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/IntPipeline$7$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.509
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/IntPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.510
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/LongPipeline$6$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.511
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/LongPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.512
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/MatchOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.513
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/Node$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.513
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/Node$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.513
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/Node$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.514
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/Node.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.514
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.514
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.515
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.515
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfRef.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.520
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/ReferencePipeline$10$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.521
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/ReferencePipeline$8$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.522
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/ReferencePipeline$9$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.522
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/ReferencePipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.523
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/SliceOps$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.523
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/SliceOps$3.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.524
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/SliceOps$4.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.524
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/SliceOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.525
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/SortedOps$RefSortingSink.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.527
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/SpinedBuffer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.528
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/StreamSpliterators$DistinctSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.529
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/StreamSpliterators$DoubleWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.529
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/StreamSpliterators$IntWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.530
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/StreamSpliterators$LongWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.530
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.530
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.530
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.531
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfRef.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.532
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/StreamSpliterators$WrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.535
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|java/util/stream/Tripwire.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.601
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|javax/sql/rowset/spi/SyncFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-04-19 16:24:45.737
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_40/lib/rt.jar|jdk/management/resource/ResourceContextFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

